,n,26,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41
1122,939,59,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1123,940,61,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1124,941,63,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125,942,57,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,943,62,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127,944,60,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,945,59,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129,946,64,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,947,61,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131,948,59,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1132,949,58,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1133,950,57,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134,951,58,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135,952,65,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136,953,63,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1137,954,63,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1138,955,63,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1139,956,62,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,957,63,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1141,958,64,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142,959,63,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,960,60,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1144,961,57,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1145,962,61,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1146,963,59,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147,964,59,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1148,965,62,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149,966,63,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1150,967,65,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151,968,64,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,969,63,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,970,60,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,971,64,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,972,66,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,973,57,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157,974,65,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,975,64,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159,976,66,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160,977,63,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161,978,61,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162,979,59,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,980,62,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164,981,65,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1165,982,59,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1166,983,65,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167,984,59,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1168,985,64,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169,986,59,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,987,66,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,988,59,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1172,989,64,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173,990,66,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1174,991,61,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175,992,60,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1176,993,62,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1177,994,62,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1178,995,62,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1179,996,64,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1180,997,63,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1181,998,62,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1182,999,60,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183,1000,66,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
